compensation_benefits_rating,culture_rating,js_advancement_rating,management_rating,overall_rating,url,wl_balanace_rating
3.6,3.6,3.3,3.2,3.6,http://www.indeed.com/cmp/Blackbaud,3.6
2.7,2.3,3.0,2.7,4.3,http://www.indeed.com/cmp/Personify,2.7
3.9,4.1,3.8,3.9,4.3,http://www.indeed.com/cmp/University-of-Florida,4.3
3.2,3.4,2.9,3.0,3.5,http://www.indeed.com/cmp/Frontier-Airlines,3.4
3.2,3.1,3.1,3.0,3.1,http://www.indeed.com/cmp/Vdart-Inc,3.2
3.9,4.0,3.7,3.7,4.2,http://www.indeed.com/cmp/University-of-Pennsylvania,4.1
3.6,4.0,3.4,3.0,4.0,http://www.indeed.com/cmp/Unity-Technologies,4.6
4.0,4.5,4.0,4.3,4.7,http://www.indeed.com/cmp/The-Henry-M.-Jackson-Foundation,4.3
3.9,3.5,3.1,3.4,3.8,http://www.indeed.com/cmp/Ashland,3.7
4.1,4.1,3.7,3.9,4.4,http://www.indeed.com/cmp/Centers-For-Disease-Control-and-Prevention,4.3
3.5,3.4,3.1,3.1,3.7,http://www.indeed.com/cmp/Thermo-Fisher-Scientific,3.5
3.9,2.6,2.4,2.8,3.1,http://www.indeed.com/cmp/Novetta,3.6
4.0,3.8,3.8,3.4,4.0,http://www.indeed.com/cmp/Galvanize,4.0
3.4,3.4,3.3,3.3,3.6,http://www.indeed.com/cmp/Gmi,3.4
4.0,3.8,3.6,3.4,4.1,http://www.indeed.com/cmp/Mitre-Corporation,4.4
4.3,3.5,3.9,3.9,4.1,http://www.indeed.com/cmp/Gaf-Materials-Corporation,3.9
3.2,3.1,3.0,3.1,3.5,http://www.indeed.com/cmp/State-of-Washington,3.5
3.6,3.9,3.4,3.6,4.0,http://www.indeed.com/cmp/HP,3.9
3.3,3.5,3.3,3.4,3.7,http://www.indeed.com/cmp/Zions-Bancorporation,3.8
3.0,3.8,3.3,3.4,3.7,http://www.indeed.com/cmp/Ccri,3.9
3.0,2.9,2.8,2.8,3.5,http://www.indeed.com/cmp/Brammer,3.2
4.1,4.2,4.0,3.9,4.4,http://www.indeed.com/cmp/Massachusetts-General-Hospital,4.1
4.3,3.3,4.5,3.3,4.0,http://www.indeed.com/cmp/Centra-Technology,4.0
3.4,4.2,3.1,3.4,3.7,http://www.indeed.com/cmp/Coyote-Logistics,3.2
3.4,3.6,3.1,3.2,3.6,http://www.indeed.com/cmp/Overstock.com,3.7
4.0,4.1,3.2,3.4,4.1,http://www.indeed.com/cmp/Yahoo!-Inc.,4.0
4.0,3.9,3.4,3.5,4.1,http://www.indeed.com/cmp/Turner,3.9
4.2,3.9,3.3,3.8,4.1,http://www.indeed.com/cmp/Camber-Corporation,4.1
3.8,4.3,3.8,4.1,4.4,http://www.indeed.com/cmp/University-of-Wisconsin%E2%80%93madison,4.4
3.9,3.9,3.6,3.5,4.1,http://www.indeed.com/cmp/Dana--farber-Cancer-Institute,3.9
3.7,2.6,2.4,2.3,2.5,http://www.indeed.com/cmp/Gilead,2.4
3.2,3.3,2.8,2.9,3.4,http://www.indeed.com/cmp/Ceb,3.3
3.8,3.8,3.4,3.7,4.0,http://www.indeed.com/cmp/Florida-Blue,3.9
4.3,4.1,3.4,3.7,4.2,http://www.indeed.com/cmp/Intuit,4.1
3.6,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/Henry-Ford-Health-System,3.8
3.3,4.2,3.6,4.1,4.7,http://www.indeed.com/cmp/Endeavor,4.4
4.0,4.5,4.0,4.3,4.6,http://www.indeed.com/cmp/Genscape,4.3
4.5,5.0,4.5,4.5,5.0,http://www.indeed.com/cmp/Darwin-Recruitment,5.0
3.7,3.9,3.3,3.5,3.9,http://www.indeed.com/cmp/Uc-SAN-Diego,3.9
4.2,3.8,3.4,3.5,4.1,http://www.indeed.com/cmp/Amgen,3.8
3.4,3.3,2.8,3.1,3.7,http://www.indeed.com/cmp/National-Audubon-Society,4.0
3.9,3.7,3.4,3.5,3.9,http://www.indeed.com/cmp/Bank-of-America,3.8
3.8,3.9,3.5,3.6,4.1,http://www.indeed.com/cmp/Johns-Hopkins-University,4.0
3.0,3.1,2.6,2.8,3.4,http://www.indeed.com/cmp/Icf,3.3
3.8,4.0,3.7,4.0,4.7,http://www.indeed.com/cmp/Universities-Space-Research-Association,4.5
3.8,3.3,3.1,3.1,3.6,http://www.indeed.com/cmp/Waste-Management,3.3
3.9,4.2,3.6,3.7,4.1,http://www.indeed.com/cmp/Facebook,4.1
4.1,4.1,3.7,3.6,4.1,http://www.indeed.com/cmp/Childrens-National-Medial-Center,3.9
3.9,3.6,3.2,3.3,3.8,"http://www.indeed.com/cmp/Anthem,-Inc.",3.7
3.8,2.8,2.8,2.0,2.6,http://www.indeed.com/cmp/Incyte-Corporation,2.5
2.9,2.6,2.8,2.6,2.9,http://www.indeed.com/cmp/Csl-Behring,2.6
3.5,3.8,3.6,3.5,4.0,http://www.indeed.com/cmp/IBM,3.9
4.3,3.9,4.1,3.6,4.2,http://www.indeed.com/cmp/National-Geospatial--intelligence-Agency,4.2
3.9,4.0,3.4,3.7,4.0,http://www.indeed.com/cmp/Affinia,4.0
4.3,4.0,3.9,3.7,4.2,http://www.indeed.com/cmp/Kaiser-Permanente,4.0
4.1,4.1,3.2,3.4,3.8,http://www.indeed.com/cmp/Zillow,3.4
4.5,4.1,3.9,3.8,4.3,http://www.indeed.com/cmp/Desert-Regional-Medical-Center,4.2
3.3,2.3,3.7,3.0,3.5,http://www.indeed.com/cmp/Ann-&-Robert-H.-Lurie-Children-S-Hospital-of-Chicago-1,3.0
4.2,4.2,3.6,4.0,4.4,http://www.indeed.com/cmp/Howard-Hughes-Medical-Institute,4.3
3.7,3.7,3.0,3.4,3.8,http://www.indeed.com/cmp/Pearson,3.9
3.8,4.1,3.5,3.6,4.4,http://www.indeed.com/cmp/Fred-Hutchinson-Cancer-Research-Center,4.2
3.4,3.7,4.1,3.5,4.0,http://www.indeed.com/cmp/Tata-Consultancy-Services-(tcs),3.8
3.3,4.0,4.3,3.7,4.3,http://www.indeed.com/cmp/Kbrwyle,4.0
4.0,4.0,3.8,3.8,4.2,http://www.indeed.com/cmp/University-of-Southern-California,4.0
3.9,3.7,3.3,3.2,3.9,http://www.indeed.com/cmp/S&P-Global,3.9
3.0,3.6,3.4,3.4,3.8,http://www.indeed.com/cmp/Ascent-Services-Group,3.4
3.6,3.7,3.3,3.3,3.9,http://www.indeed.com/cmp/Mwh,3.6
3.5,3.3,2.8,2.9,4.0,http://www.indeed.com/cmp/Otsuka-Pharmaceutical,3.3
3.2,2.8,2.6,2.5,3.2,http://www.indeed.com/cmp/Covance,3.1
3.9,3.8,3.5,3.5,3.9,http://www.indeed.com/cmp/Citi,3.8
3.8,3.9,3.5,3.6,4.0,http://www.indeed.com/cmp/Jabil-Circuit,3.8
3.5,3.4,3.1,3.2,3.6,http://www.indeed.com/cmp/Suntrust,3.6
4.0,3.9,3.4,3.5,4.0,http://www.indeed.com/cmp/Capital-One,3.8
3.7,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/University-of-Colorado,4.1
3.4,3.5,3.3,3.3,3.7,http://www.indeed.com/cmp/M&T-Bank,3.6
3.3,3.3,2.5,2.8,4.3,http://www.indeed.com/cmp/American-Engineering-Testing-Inc,3.8
4.0,3.6,3.7,3.4,4.0,http://www.indeed.com/cmp/Commonwealth-of-Massachusetts,3.8
3.7,3.5,3.1,3.2,3.7,http://www.indeed.com/cmp/Experian,3.6
3.6,3.5,2.7,3.1,3.7,http://www.indeed.com/cmp/Orau/orise,4.2
3.7,4.3,3.6,3.7,4.2,http://www.indeed.com/cmp/Desert-Research-Institute,4.2
4.3,3.8,4.0,3.5,4.3,http://www.indeed.com/cmp/Beebe-Healthcare,3.6
4.1,3.8,3.5,3.6,4.1,http://www.indeed.com/cmp/Merck,3.9
4.0,3.6,3.6,3.2,3.8,http://www.indeed.com/cmp/Ut-Southwestern-Medical-Center,3.8
2.5,4.5,2.0,4.0,4.5,http://www.indeed.com/cmp/Riverkeeper,4.5
3.8,3.5,3.1,3.2,3.8,http://www.indeed.com/cmp/Black-&-Veatch,3.7
3.5,3.3,3.0,2.8,3.4,http://www.indeed.com/cmp/Integris-Health,3.4
3.5,3.5,3.1,3.3,3.9,http://www.indeed.com/cmp/State-of-Oregon,3.7
3.7,3.6,3.0,3.0,3.7,http://www.indeed.com/cmp/Methodist-Texsan-Hospital,3.7
5.0,4.0,4.0,5.0,4.5,http://www.indeed.com/cmp/Citrine,4.0
4.0,4.2,3.8,3.6,4.2,http://www.indeed.com/cmp/Starbucks,3.9
3.6,3.9,3.8,3.6,4.0,http://www.indeed.com/cmp/Accenture,3.7
3.5,3.6,3.1,3.2,3.7,http://www.indeed.com/cmp/Reed-Elsevier,3.5
4.1,3.6,3.6,3.4,4.0,http://www.indeed.com/cmp/Pacific-Gas-and-Electric-Company-(pg&E),3.8
3.7,3.7,3.3,3.5,3.9,http://www.indeed.com/cmp/Parsons,3.8
3.4,3.5,3.4,3.7,3.9,http://www.indeed.com/cmp/Iso,3.9
2.7,3.7,2.7,2.7,4.0,http://www.indeed.com/cmp/California-Science-Center-Foundation,4.3
3.5,3.0,2.7,2.8,3.5,http://www.indeed.com/cmp/University-of-Tennessee---Knoxville,3.5
3.8,3.6,3.1,3.2,3.7,http://www.indeed.com/cmp/Instrumentation-Laboratory,3.6
4.8,3.8,3.7,3.5,4.3,http://www.indeed.com/cmp/Atlassian,4.3
3.6,3.6,3.2,3.2,3.7,http://www.indeed.com/cmp/Providence-Health-&-Services,3.6
4.2,4.1,3.8,3.7,4.3,http://www.indeed.com/cmp/Ucsf-Medical-Center,4.1
4.0,4.7,4.7,4.3,4.7,http://www.indeed.com/cmp/Foursquare,4.3
3.0,2.8,2.5,2.8,3.1,http://www.indeed.com/cmp/Axelon-Services-Corp,3.4
3.8,4.3,3.8,4.1,4.4,http://www.indeed.com/cmp/University-of-Arizona,4.2
3.2,3.7,2.4,3.1,3.9,http://www.indeed.com/cmp/University-Corporation-For-Atmospheric-Research,4.1
3.3,3.1,3.6,2.9,3.6,http://www.indeed.com/cmp/Wish,3.6
2.7,3.0,2.5,2.8,3.1,http://www.indeed.com/cmp/Greenway-Health,3.3
