a,b,c,d,e
0.9094101718753966,1.531405000743278,-0.6386550461773424,-0.05847917857082499,hi
0.06663865234426392,-0.23305976011216636,1.1407607818830314,-1.546801857759171,hi
1.3708103975718038,1.1162902394741383,-0.29128797437058856,-0.7713327599651308,hi
-0.22240438871667406,0.28780505128770173,-0.20426966172040079,0.5152392532197801,hi
0.029877578415226754,-0.818394247547419,0.7219668649576714,-1.1130084609381832,hi
1.1626911049982829,-0.19175421729503458,1.797989569024124,-0.5007654719746301,hi
0.8070362825694102,0.0585656631147967,-0.2774831494373036,0.42107781891794244,hi
1.0769845793015294,2.8956554755116515,-0.17101908697434579,0.5897081389463071,hi
-2.196330310590911,0.4663286103507167,-0.26196693749125227,-1.4555922977653235,hi
0.16803474900601684,0.2685543460797877,0.32234998337404686,-1.1556513673336255,hi
-0.06672097792469364,-0.026581708390388266,-0.3384855406364711,-1.1342112313941801,hi
0.219683389684097,0.757827346927603,-1.616975662146545,-0.5084440533702662,hi
0.46516090612496663,1.9839657471915793,0.9249982074173224,0.5768773077512467,hi
0.23816929427862196,-0.06880012756674056,0.9575349698204537,-0.30972506217185597,hi
-1.683390334454179,-0.5201390001201224,0.13065035745423095,0.5374123559028195,hi
-0.4118246504449417,-2.1916435794824567,-2.695068509671984,1.5747017155393899,hi
0.307297202798998,0.882109318415028,0.7370413532990873,-0.33847221363509983,hi
1.133774361043052,-0.5609030402302606,1.0805617556433327,-0.32088778849938604,hi
1.24662550414967,0.11289219475111292,0.6757884995688135,2.0832270972165765,hi
-1.3420074891140188,0.9014555372655065,0.4455535752921063,-1.9553596736410033,hi
-1.272152994857787,-2.194390490405268,0.21188447356140577,0.5301272623950428,hi
0.9587599014911817,0.374266798037257,-2.075983600774691,1.8397598537108966,hi
0.389204715557937,0.4483078021576314,-1.479005305851401,1.707709876549536,hi
1.4401953124509377,-0.06374667865058727,-0.2910944511260426,-0.7365095465199487,hi
0.7632070500730501,-0.10809724314455633,0.12651551295220592,-0.2744876289941782,hi
-0.26896068455949523,-0.17775761548993563,-0.7415712361074401,-0.650396084494808,hi
-1.2042185553736136,0.4200197469461599,1.0965866388827252,-0.14747752004205902,hi
0.21985813395270654,-0.0264664985219597,-0.19077397681014582,0.3502098849824665,hi
-0.5376320319598089,-0.4974489380588021,-1.1187208420172559,-1.5294706817980934,hi
1.6001477022002186,-0.47713247069312437,-0.9501366794214189,0.11610409148952339,hi
-0.4456929063157888,0.6372420683641943,0.891719599067952,0.35062039129129074,hi
1.0746617445311928,-2.761861055060024,0.19967156939644357,0.6022550983072267,hi
-1.0331921130561812,1.1609307361925085,0.991224802288293,-0.8146598083281498,hi
0.741760123411059,-1.1959316156011206,-0.3946840250936558,0.26993979995909423,hi
-0.11000819167442039,0.4563587742426129,1.2954581210899854,-1.6118977072896084,hi
1.2597759361089784,-0.7854527752666859,0.06127911923263152,-1.4833576624954876,hi
1.2273435978449443,1.2497101679660199,1.0045232728079092,-0.14391262376678965,hi
-0.29607554271090103,1.05051670421188,0.21224206218983055,-0.0959746871805761,hi
1.6832616687408704,-1.2790844627218727,-1.285495516354053,-0.862277831799173,hi
0.7095163118720018,-1.0556875421600682,-1.0425974646452685,0.5857403832879744,hi
0.7293946096659116,-2.0711593247036877,-0.052339999245935104,-0.29482764489457436,hi
0.03430132844540707,-0.07920972784110235,-1.3471155197535671,0.533493714501945,hi
0.06994584539100929,0.9387518066899717,-0.17841487377199827,-1.0398590234141418,hi
-0.4632701335943179,-1.6572845109009386,-1.5707115721699672,0.7535264369833296,hi
-1.2838963785729387,-0.9857674411310559,1.906848124123763,-0.9309809325304949,hi
-1.2058536816629835,0.49285793291742364,0.6393025288970119,-0.7926217811112529,hi
0.03243660250491174,0.6566227511475015,0.5194319847308656,-0.6325696440068174,hi
-0.5902486388588999,0.7000179748792564,0.9863605673244834,0.7203137906772245,hi
0.9996288870022586,0.8138839177744365,0.8678758447862489,0.9499236275491277,hi
1.4690706848565294,-0.11432817580328955,-0.5505287862110178,-0.13829553778236767,hi
0.6480426108389724,-0.5230262661260027,1.064527267881118,-0.2613173935437096,hi
0.825991722918911,-0.8887920492804019,-1.1140730213059866,0.7480404510066173,hi
-1.616980593989216,-1.551477923221246,-0.7420771133032151,0.23024503605350838,hi
1.5242626916554056,0.8494749398781282,1.364886271226942,-0.7287469255717767,hi
1.1151355213269636,-0.3533308974522273,-0.9325447513524441,-0.8362054006017385,hi
2.5237720032306057,-2.6598374901894353,0.2831224890971094,-0.16664020664814894,hi
0.7023406731712509,-0.2617467373136711,0.3498299471888834,-0.5063168263084012,hi
0.31333660029458826,-0.03202575337750775,0.14388973324996843,-0.8198479348656569,hi
1.580504998506257,1.0473413293779372,-0.043241950574920265,-0.9823598139179193,hi
-2.1109042983400923,-0.37280691664473453,-1.272841415508783,-1.257807294459263,hi
0.21766759878274344,0.8829755865996741,0.0009820750759376733,1.3955769014009978,hi
0.02084415667619682,2.1043113925305432,0.04436856559463289,0.555009974703792,hi
0.18127699263025704,0.9647932660343741,-0.041122011497494795,0.277509345427849,hi
-0.5176776904376704,1.931586437938394,-1.0492557679722072,-1.3545072393242028,hi
-1.6194591973597787,1.5490060218433275,0.5874127066678397,0.617207985493516,hi
-0.4436807258619094,1.0175137861572956,0.9959573589402657,0.17625964155361168,hi
-0.18227346386400528,0.7558731607522491,-0.25388715077218343,-0.6322917039869638,hi
-0.47898051105121253,-0.45981812794326105,-0.7358770276562264,0.17036464972509413,hi
1.6891217418062145,0.22351362839051217,0.03703746305021106,-0.3183586671371789,hi
1.1360932293796193,0.9864417680562222,0.46292375692250703,-1.0190165068100698,hi
-0.4116350847666184,1.0945442317556484,-0.34260456364004005,3.0476895605110714,hi
0.43415430983223446,-0.23749336913661762,-1.614398304483285,0.39812532915388793,hi
-0.3036572440862163,-0.20252940233304062,-1.5217631656147692,0.9322817895017285,hi
-1.3563592003219163,1.1826024737661118,2.5833821879391508,1.2423589736006624,hi
0.07117368658267767,0.16889164157544012,-1.3391645727358075,0.049944526520265056,hi
-1.5185488300282657,0.14283939131139575,0.5384759427294251,-1.1631320021326106,hi
0.5147207892834713,0.869545527853648,1.7199744669473094,-1.8468691145341598,hi
-1.3219858601394527,1.2516445418112296,-0.5755372646052506,-0.9566923373166045,hi
-0.06758781050665962,0.9289494710258376,0.01485059859380892,0.21150791616741887,hi
-0.6350165763015535,1.6491355787288096,-0.5119876222153369,-0.158590305218816,hi
-0.03592513733957583,-0.8522515540747169,0.021997524699984207,1.0021439497147298,hi
0.11324424357486661,-0.032110374095409636,-1.1904967744757142,-0.7082323502876501,hi
-0.1038505552289149,2.1436500390661974,-0.04984392904292909,-0.9445118339170804,hi
1.0629298426607017,-0.9190503825099773,0.5860251155061351,-0.6055267873628368,hi
1.158962195336705,0.24590723036212553,-0.23491676057809485,-0.3801769407534158,hi
-1.4107519427573219,-0.3303214574406559,0.00696995976973842,-0.07675635265224025,hi
-1.18185376550773,-0.48378917428022605,-0.21033599224653263,-0.2844605730489941,hi
2.3552839024675154,-2.3693020741872948,0.9347007875045641,-1.2556344203326866,hi
-0.2507000168322722,0.10631422030536328,1.5081166085910758,0.11078271162988221,hi
1.2926126137377025,-0.3114239887339001,0.1872556012740072,1.4126717905036368,hi
-1.4747574398506347,-0.5006998276763364,1.6877651160177023,-1.0189384498365694,hi
0.6281616166557802,0.43534283079996156,-1.003595947353373,-0.05701115963201028,hi
-1.4291710597894036,0.4727540895884597,-0.056254195435209355,0.28125386565493926,hi
0.6081091685336272,-0.2946582408242928,-0.34158356311163945,-0.00462148382266462,hi
-0.6343406150792875,-1.1732960637006,-1.6353827264065999,-1.3759145471681102,hi
2.301925920554666,-1.136378992481685,0.21869074612663503,0.34627948099755745,hi
0.5885939866623423,-1.1952863185736586,0.607426503147979,0.5345336559105821,hi
0.5805485348478113,-0.30422657780071255,-1.2841443041500027,0.6417071386496079,hi
-0.04670663525065723,-0.5725841058928364,-0.7499570040769374,-0.7045017444468558,hi
-0.33606621666283476,1.4336135352617323,-0.30362444379429876,0.9771763971110593,hi
2.4377990649499535,0.6298911195949038,0.0650887309897384,0.4248788258711115,hi
0.364329572886509,0.21713198485088475,-0.9506188217251325,1.347949845177421,hi
0.7063664911863459,-0.3069671449230899,-2.0349918197426105,-1.749407380695502,hi
-0.3203530406749807,0.9257304466504851,0.2179451279615681,-0.21956149186481055,hi
1.8984410368774312,-0.6333990363442982,-0.596783420541485,-0.8281644138614289,hi
1.696193954711469,-0.2085018368085363,-0.3849203967631068,3.4200346682257647,hi
-1.0228806045207475,2.9364562819443,-0.19527650324196158,1.3144720698470251,hi
-0.2043536320578346,-0.5073538854963872,-0.1995237757692706,0.8906309807636885,hi
-0.49362484220063796,1.4980211017884046,-0.6081949053403266,-0.589593115069253,hi
-0.3247484582179367,-0.5533569286777588,2.197908207865188,0.23859145676282445,hi
0.7860181844942199,0.8637314293614735,-1.0248789119304573,-0.28330369583248943,hi
-1.2783939165912508,1.060258657192755,0.6092562527309276,-0.37775404961270376,hi
0.09560260366160866,-1.7375964839563998,0.026831644750436586,-0.4124669157504501,hi
-0.21260154440806847,0.9534458550031097,-1.2583133439584568,-0.8187417611362392,hi
-0.1766961701210494,0.9233518453149633,-0.07109167254029956,-0.25274168507626277,hi
-1.6759223057089074,-0.9236119873615956,-1.8139301882652275,1.3801177197568315,hi
-1.1140640266356656,-0.10761857003910419,-0.8748625431129259,0.6709848243071687,hi
-0.12287327305699264,-1.2948975303234185,-1.3689112104591068,0.6834072508139922,hi
0.5985450369136198,-2.175758379110736,0.6104564194072694,1.2076601989091982,hi
-0.9632995947422766,1.8187897119769167,0.23938382840012942,0.871411771183474,hi
-0.6483321901777662,0.7480593005985233,-0.2862952123355403,0.1276459589956919,hi
0.2090273041423603,-1.2915579040444352,1.7899941169811777,0.6086893263649666,hi
-1.4949443042141564,0.43469569503480987,0.49838719627397027,1.5510581081508317,hi
0.9177622475633275,0.17452410598192597,0.1390290962821714,-0.13349758459832062,hi
-0.46607791529918546,0.847852068036022,-1.5028650883540773,0.4899950518065492,hi
-0.022542521279016105,-0.8959267281789325,-1.6196362356259675,0.714935987069146,hi
1.6278345056223738,0.5021308645691285,-0.6849464276795718,0.6282740231631095,hi
1.7297930145543885,0.6299806361209941,0.23983420805461636,0.8862942902099786,hi
1.2086676269788217,-0.15824433618902464,-1.2433384488906962,1.0187881015913096,hi
-0.8660457149731897,-0.1518200190577013,1.3161171006932884,0.1301079117868853,hi
1.285486068389003,1.3015769640907369,-1.2962612059307836,2.26297072880329,hi
-0.23001634130310558,1.0732208207769907,0.8009277986280863,2.5913981142422156,hi
-0.20078083731944318,1.8388838436472659,1.1436344892056907,-0.0487471208007061,hi
-0.19128668098672647,0.1392672281505039,-0.6733863632171823,1.0183045458288829,hi
-1.7500410074197479,-1.2185365841074496,-0.1784971233658961,0.7016879495694981,hi
-0.03216226340441269,-0.09776127680392398,-0.5563711473385361,0.30463539817743535,hi
-0.8594225772397855,1.693910231111398,-1.3515471094092968,1.466556975886708,hi
0.14417326706847353,-0.32175609218324613,-0.62260288389681,-0.8723085393987932,hi
0.09607266213578985,0.4588054183093731,-1.359976482230816,-0.2237062458437772,hi
-0.9883534274557737,0.5834988207242624,0.789003581146573,-0.18080455999268577,hi
0.2686260165081918,-0.7943301225275546,1.7461275394266922,-1.1124810294519805,hi
-0.3393721257402781,-1.2487359389166328,-0.4381249951384798,0.7197534864718941,hi
-0.26315486379567693,1.2475525400716367,1.2495114779556582,0.4664121485897986,hi
-0.6012042353570297,-0.7020283250155633,-0.9988526488808993,0.7792367583343595,hi
-0.6175839926929968,-0.5184902074767348,0.7956435748653471,-0.998965382557663,hi
-0.3124153962015314,-0.967235691829434,-1.8317481352371312,-0.4337256296527277,hi
-0.9277571453783017,-0.43612370605051726,0.6693755163451122,1.3829357475836705,hi
-0.286113874694511,1.8267183634115742,0.34290632851301556,-0.32714518766155143,hi
0.7279042338454075,-1.7655097549489778,0.6486261792740108,0.16919841796574037,hi
-1.1288999292764206,1.765034820767426,-0.5449506439190773,0.4083789067320744,hi
1.1913755081038147,-1.896089859287809,1.2617004022015534,1.2238254529234798,hi
-1.3967556359210989,-1.0616519537636988,1.087577603524829,0.07453421639213643,hi
-0.27570112651668055,-1.8107628655439707,0.8549316921183927,1.3270039329000092,hi
1.764613785470714,-0.2178302505108014,0.6154638407989668,-0.4738932047228905,hi
-0.9351698927644383,0.9876126489435239,-0.36763112395813785,-1.3510612916421054,hi
0.8122722917457917,1.2395842769239709,1.3038689144325173,0.5000630989373697,hi
2.2604541376380856,-0.4489120747505107,0.25397883537395083,0.7964315947134549,hi
0.017085335330424275,-1.2649818530156458,0.30699955561219366,0.7741897476620334,hi
0.24324832094639476,-1.3298261919971854,1.0310993095003425,-0.03811679818503423,hi
0.32393638117249096,0.4567143752555852,0.8000422955374688,-0.09355601422182144,hi
-1.1225393340320788,-0.46615563635887686,1.0941282505770389,-0.7118664176433296,hi
-2.0283264604086506,1.700281974717663,1.498794201397943,-0.7396452131854443,hi
0.017950704192778145,-0.5802523888578925,1.0556693950475844,0.42258511512852776,hi
-1.3494257956980604,1.3321867970898962,0.4195782831033569,-1.7363832084811497,hi
0.023605728179346766,1.0898832429921663,-1.2939898932448475,-0.9532030678592032,hi
-0.024814080907955765,-1.4007699626440204,0.23875226476993736,-0.3624134375244067,hi
0.44326008119427257,0.3909690681365685,0.7698576012336081,-2.0659803790848947,hi
-1.6941150332890746,-0.33155256446442516,-0.8924823050297915,-0.7326574661522953,hi
-0.15280424461227746,-0.28853414367985686,-0.09850776638658432,-0.5398181940322694,hi
0.9855494776675484,-0.5479660443896941,-1.8485764353563585,2.013033891529194,hi
2.0969730151571673,0.2469725282688258,-1.268092987905467,-1.713621466940205,hi
0.1940921165147069,-0.011460472670674661,0.4196655514520671,0.6856453303596814,hi
-0.3645861765457951,-0.644901939289964,-1.1833776954848974,-0.27265953358227224,hi
-0.1686452257192113,-0.5493054780229405,2.51525174913165,-1.2451305473134302,hi
-0.40029894071137245,0.2840225768845721,0.5192983091348792,-0.18347694685399338,hi
-0.6574142806035522,0.0015683140806089994,0.42866254254227476,0.06348407351960922,hi
0.185490089740844,0.148265578704773,-0.6591323155231735,-0.22007362370570144,hi
0.3122304433097533,-1.0578224793065183,-3.243910550056654,-0.43245032063248534,hi
-2.006367137428053,1.313177098741904,0.9038695688811776,2.111473294580545,hi
0.554207291569478,0.2405528372340431,-0.2136872420262911,-1.119129743787317,hi
0.2500971306067185,-0.2140572643017559,-0.06199142834011324,1.5384467541239129,hi
-3.09825391628615,0.06112285721951053,-0.9541221454132562,-1.8766810269627623,hi
-2.285771352708142,1.814362231564522,-0.20143209026061143,1.375574730839143,hi
0.6888805397723112,-0.7800548344369723,0.2913176004385214,0.39886277668645753,hi
-0.686414441526026,-0.6903858710550668,-0.16585151870878112,-0.9400187683824999,hi
-0.7707520778063592,0.852939039378609,-0.14756542857067792,0.6352922408406869,hi
0.04913641677028694,-2.4148622401209825,0.25205800049309257,0.9630293349078035,hi
-0.6708293067875021,0.28518476877050436,-1.7942037904957675,-0.07979298947905217,hi
0.7409504920755376,-2.3058957508886455,1.704983000914505,-0.8988902104546266,hi
1.4473270208312798,1.15516258503681,-0.04139001473145756,0.22986774204687502,hi
0.24366636998305718,1.6451716809974501,0.7833620644401875,-0.9302747320991128,hi
1.8965429626926054,-1.0356437261379265,0.8378814673309352,-0.8767789922115674,hi
0.8205105675127997,1.143319091322219,0.34070753668664105,1.3231956407706769,hi
-0.5309236556391824,-0.3273731667315824,2.0123192633589033,1.1073067876769491,hi
0.6041717432316244,-2.3051869810363397,1.90866494480058,0.8194357666904943,hi
0.6527709806487924,0.9334328586470428,0.3984972540611849,0.0002477301001320816,hi
1.6180558950561077,-0.5764432206308406,1.1221631325447103,1.3322362607230158,hi
-1.7417080571214931,-0.40394004561680324,0.051476027239674184,-0.9941882386232817,hi
1.1592834805392263,0.09842382321875906,-0.9834301584474892,-0.3773950342541147,hi
-0.6686633499185903,1.5514253321973377,-0.5935294553388905,-1.7513928581604055,hi
-0.574562179664609,-0.4507050519895735,-1.2961235013430576,0.6535661215064501,hi
-1.922786679433423,-1.0284077703598278,-0.13818236308703905,-0.5611510014053059,hi
0.7469111617837741,1.1632129499948434,0.18418352806430094,-1.362522082254139,hi
-1.1967211002409475,1.3054817826370453,0.0647553247322949,-0.6726741737397243,hi
-0.7060614392588567,-1.817072641470154,0.9934271225713927,-0.0953461100653553,hi
1.7124262342955048,0.702976490229867,0.0960694653124087,-0.07174627529930915,hi
1.101438609092328,0.4361574580504849,-1.4015134230296449,-0.4023442592603257,hi
-2.2826035948343297,-0.6343902793183692,-0.3494490124741677,0.46839338352544124,hi
0.5230620847220271,0.9252600905609814,-1.2745549731735735,0.05765348949937668,hi
0.6621758127232136,0.16230154762199137,0.2913660485791656,-0.3036728123025684,hi
-0.76311613744628,0.6840653700490604,-0.5085178841419546,-1.1088733978831058,hi
0.25109411715899094,1.4753339619731378,0.6406273685025536,0.6823251809202451,hi
0.8054363574676934,0.9991814914421375,0.9600903215141344,1.253580439426032,hi
0.06270112243677604,-0.08265791194446037,-0.5353316813833545,1.8088672898413665,hi
-0.5341854312076064,-1.3461742986765561,0.4654145674712105,0.9599590218905271,hi
-0.7578471772695095,0.05686697907561993,-0.047734493045893785,-0.35281529473509127,hi
0.8111220610801124,0.5157887030465241,-1.671441123809091,-0.0929254379970359,hi
-0.9212176928839519,1.2397010728625277,0.18533293012230045,-1.999648850077555,hi
0.07848708379832317,0.35776405950579326,-1.8613335899421823,0.7971428588474075,hi
1.6745134187900756,-1.2429857200566692,-0.4505556802943656,0.3615607574714313,hi
-0.16146077460324026,-1.1333720814180681,1.9573637578548377,-0.5370766075954699,hi
0.20219414995739762,-0.1516332335685174,-0.38318560678712044,0.219222739216879,hi
-1.6307382551738545,0.35462614312690816,1.1033029307706528,-0.7790995616265771,hi
1.0819135750049549,1.5906744582469914,-0.09502217443220323,1.1426511858463009,hi
0.9625614227969065,2.2590679830355267,0.03203836951513768,0.20019035564844703,hi
-1.8427047225898474,0.4248783770971817,-1.861285772884436,1.285935999123944,hi
-0.23016380120355762,0.8132924094282085,-0.37630406832224567,-1.2312105994222446,hi
0.17736580867747184,0.6402335172846975,-0.07806295035466086,0.7525161160632234,hi
0.4462974247719075,-1.6643926143638428,1.6888062136950945,-1.0669551056607474,hi
1.4367562966539085,0.5271348628336753,-0.3248137490388757,0.46445254477841064,hi
-0.5850452358405608,2.3206655923958595,0.45607671187965476,0.4938097670795593,hi
-0.15035677344667567,-0.3111645621306038,-0.8159214533694878,-0.5796950998860818,hi
-0.0640735251908479,-0.8493863678510429,-0.5524600949487676,0.11288644404987078,hi
0.11691139298383155,-0.17662162190839836,0.5453406556815964,0.8122159770191207,hi
0.6122687350352531,0.6992320846891039,0.2055597792320307,0.44116368276680257,hi
0.4993875489629113,1.292944225501087,-1.5686576289851688,-0.23881326924779686,hi
-1.2832847924249917,0.5776533903804081,1.5886056956276646,0.033507715336573825,hi
-0.39754576769025257,1.6726929091719647,0.8074390945063775,-0.2019878499350899,hi
0.5319962391510884,1.056092209501065,1.4305025431409522,-0.31480564143096995,hi
-0.2581008596831818,-0.3760998545123358,-0.03753507944632508,-0.8283507027362711,hi
-1.364338994113824,0.8307983953513232,-1.5559092116322475,0.9230975757042459,hi
-0.37465133171109877,1.3505697499796256,0.8887724412259594,-0.04866890690536967,hi
0.2204773774293247,0.8105124008144232,-1.0998634038472614,-1.512004482379789,hi
1.7707817390349203,-0.24004329859939924,-0.9412741686933529,0.24039052062454933,hi
-0.01741036900589952,-0.23450857353814944,-0.7133498422741842,-0.0670833645253462,hi
-0.7825669292770695,0.8208135237146582,1.508076413211909,-1.746850776041869,hi
0.7778475761269654,-1.3149003665379393,0.6776338731428703,-0.2000335851315023,hi
-0.46657086784228535,-0.9164906267954005,-0.13796782274020675,-1.3426233596009214,hi
0.8052042801322322,2.044360261229171,-0.5576461900029741,-0.7927597015716519,hi
1.5937087095477334,2.4115731061198344,-1.251018540035826,-1.972184393300326,hi
-3.078569193369332,-0.6443260947422734,-0.5611634538912563,-1.7101235671175328,hi
-1.041900125442281,1.0939424170906764,-0.09327641488806296,-0.07315625346527099,hi
0.061797280491960836,0.894865099937608,-0.5369705853661965,-0.9817725728771745,hi
-1.134838956932232,1.0087424459543937,0.24427643781670205,-0.6521032983748978,hi
-0.36347021994775125,-0.10364803672813398,-2.006263428138421,0.5498575134771636,hi
0.35276860122869347,0.08497267883454993,-1.3210228112576095,-0.9547806562923838,hi
1.2588275903463737,0.6750559189766451,-0.05670360227891856,0.28058484436339587,hi
-0.4155648790526536,-0.9179815615601588,0.1301365941038687,-1.3704063993154476,hi
-1.057490245928452,-0.7597708638260287,2.3295537008855423,0.13945128515107139,hi
0.4637445533515801,-1.3330145208612245,-0.8843037393740723,-1.4833460122270645,hi
0.03225255062196204,-0.5141881832818674,-3.0570495319379636,-0.08286048490138974,hi
-0.6128702267072407,0.4263195666281612,1.0186675916522736,-0.7342577071123024,hi
-0.69528069073994,-2.319578765141152,1.0643117567315254,-0.2769120483178545,hi
-0.5172779014503031,0.9939752041531233,-0.3928723039931924,-0.7280415981424074,hi
0.24794378957245464,-2.016551159952123,2.363326061668791,0.23848058876434594,hi
-0.2806275812823866,-1.4155233458997465,-1.3313301058365197,-0.6170041125377269,hi
-0.6273226866703661,-0.06363318481637624,1.8994919533795827,-0.137051506066691,hi
-1.4084431511240796,-0.7442776862698861,-0.07564734701836241,-0.12853917847407892,hi
0.4725950965507338,0.033374734465840765,-1.1619419239021453,-0.7837223097771681,hi
0.8562549733582983,-0.5346988713139915,-0.9292914220627826,-1.402140205655592,hi
-0.3400241291197895,-2.0759170973679577,1.0599852905971507,1.0565769926568642,hi
0.17043305796676386,-0.17872358673096678,-0.39791093413509393,0.07758901087141337,hi
-0.9949632079232799,0.6791349939265817,0.8039337740195266,-0.2865550513173196,hi
-2.4232519647006416,-0.28592295744573615,0.06625458454637083,-1.386552328691176,hi
1.140386489287611,1.0351308163625743,0.6262459213400114,2.311738518666305,hi
-0.8107349891827622,0.07991702095551788,-1.0847433407989233,0.3866217109134822,hi
-0.605501830052976,1.5316146587239376,0.01472380922293443,0.672997194789926,hi
0.472181289873252,-1.5224056525554994,0.25636945889164764,0.43946668067654315,hi
2.005836675466818,1.4610139893062815,-0.0804629171668463,-0.05864065749928613,hi
1.6390903915743615,0.5168666342397356,1.071352887951276,-1.5757167350802497,hi
-0.2745578426931617,-0.33218784698914444,-0.09921694664669799,-1.5508328426504001,hi
-1.498408548936034,-0.4311850303275908,-1.3833321801023544,-0.6480448085532083,hi
0.22745634072625023,0.3471596827393168,1.2369714959984501,-0.16600129976460243,hi
-0.18217126976467285,0.2994082627750944,-0.9073474460717861,-1.692057412775946,hi
0.5238318107418587,-0.21334510084518854,0.31015660355168956,-1.4174784165344483,hi
1.4990130116780969,0.4785672678311642,-0.2834461252437411,0.7222379654764761,hi
-1.0508420310125484,0.9847097777482228,0.3935519617820121,0.14168682041032346,hi
-0.010101675743649109,1.3240914301699107,-0.0703522636081535,-0.11034867524288597,hi
0.36616833177529884,-0.5505152826216873,0.8782060480307528,-0.0725739760505545,hi
1.4771360591835017,-0.8874528062678874,-2.0686348321648604,1.0716936116598375,hi
1.9204880574219088,-0.05498054372008874,1.0935639002972415,-0.32419706240937596,hi
-1.731725046575196,0.08836350074931207,-0.5775621373938634,0.9256192090583807,hi
0.9056320693711353,-2.0781204582952797,-0.061283263868790946,0.40052771898970874,hi
1.2811194847577663,-0.3817853817953206,-0.7733282678006065,-0.14034288369683,hi
1.2492108493508702,0.5848707043503373,1.0143111198346813,0.6326847542349676,hi
-0.10278437995203285,-1.363080009003969,1.4710218966801443,0.7578938349751655,hi
-0.9580280774874305,0.9101241010103283,-0.628358515091484,-0.7208054312544899,hi
-1.121863413896972,-1.8140607182595763,0.6985636383572693,-2.035952713222899,hi
-0.7608495466822672,-0.4853431960415128,-0.8187496576499079,0.2112518612288325,hi
-0.7111422335321511,0.08738892210517561,1.2260766745915093,-0.39536584937538494,hi
-0.005405272335546264,1.1829140897122112,1.3057489047608724,-0.4714544029216079,hi
-1.2824964783722135,-0.8412310431173051,-0.3835402049038237,-0.3743837468914647,hi
0.7059449545405998,-0.5213223440144148,-0.6168523422761913,-0.34852845330981946,hi
1.6599782989992822,1.3384765752481762,0.9954051487433707,-1.4268045542256154,hi
-0.26986425621847626,-0.675014406533651,0.5005034353868908,0.32214900647793726,hi
-0.7073890725783895,0.6791740526318657,-1.5881096979471578,-0.5061495744140913,hi
0.14603173763027408,-0.6293901127418975,-0.9185690153469724,-0.4800831852517409,hi
-0.39276803956839795,-0.6728281245633654,-1.3037632467922875,-0.8005288522686296,hi
-1.6613186441774526,-1.1388723944999974,1.7543558916404227,0.6143106996245096,hi
0.5332798463147295,-0.7850973155711968,0.9388018614417339,-1.9312656976674112,hi
0.5803940158743965,0.6624555554554374,-0.22733081538737526,-0.36087276757657777,hi
0.2584105915903455,0.6785661071583193,-0.7441247810206937,0.3354603114751938,hi
0.220792974623666,-0.3315661114400666,0.048700375380618846,1.2071327074678049,hi
-1.6482779621636594,0.8353386513223325,-0.950389623730838,-0.48445908884624,hi
0.04160215741734539,0.1774620373138721,-2.316754666473723,-0.6275312708802531,hi
0.7333533128154839,-0.3028770568444599,1.5512204555789688,-0.6432525933847404,hi
-0.7350858927109356,-0.26697606573403254,-1.6419550655560127,-0.6165946957545524,hi
0.3624861927729044,0.11633729626671,-0.03806116770211404,0.6565972076079309,hi
0.13468228585864017,-2.2417781798608987,-1.026790982784301,1.0387246090002498,hi
0.8778681403231243,-2.037441711085696,0.963552418002946,0.6780416673377717,hi
0.30889177253644223,0.44115155248648585,0.3633542305557796,-0.2850219093337852,hi
2.018475559706449,-2.3251225708347283,-0.3177420840252906,0.3279988463757377,hi
-0.9736567956174944,0.7112063580409115,-0.36981444690842796,0.4427226799279263,hi
0.7361568355441758,-0.16627546026225196,-0.8863131144112136,-1.3407709624144326,hi
-0.03714563031693,-1.8814402908197394,-0.8490904328906754,0.15996189165597652,hi
0.6208474088372571,-0.15330447549966963,0.09267799033805939,-2.502127857692642,hi
-1.6673351953799043,-0.6982578965603209,-0.7259217380581783,1.120972432397251,hi
-0.03789513026711394,0.25343994746009546,0.6827328073037832,-2.1540219351286423,hi
1.0401982702171162,-0.6960199671008255,0.20208618114875712,-1.2987735767238022,hi
0.820774398815,-1.310301777308355,-1.3061411599748605,-0.8971519210562374,hi
0.03401961583085737,0.31052434773165083,-1.1679771684354314,0.8850397709898348,hi
-1.55251709099825,0.41444759246552343,2.6563828686473308,-0.6091357979373426,hi
1.018752936224223,-0.5799316867685066,-1.97964017440965,-1.1437494171894271,hi
-0.37785744284702355,-0.5838917010584739,0.730318304639976,-0.7304094307425004,hi
-0.2648809781443911,0.6527920062907782,0.5029234951099916,-1.1301722359171362,hi
1.1578894693300235,0.6532359094257355,-0.002639849276519745,0.6264491428553116,hi
0.6264386141961056,-0.27157227424991925,-1.0330604524310465,0.5984119538580166,hi
-0.475310157351267,-1.4568899094854348,-1.715581418448517,-0.3311906755397593,hi
0.3147265442810374,-0.5720248779530297,0.6457102733490676,-1.1992421957175892,hi
2.5137824624155707,0.8032368879022392,0.13534411218725556,-1.3324445988098659,hi
-0.5231410228247116,-0.6374895932286972,0.5654637718921974,-0.9406474942400191,hi
-0.5415912374501324,0.4909751486890871,0.14760217248728003,-0.12269646493248393,hi
0.8792364036446073,-0.9528160408571252,-0.028618240463814563,0.5748021909802988,hi
0.15240348921880933,-1.5480377908131027,2.5636668205148263,-0.6232931139392109,hi
